Adj Close,,,,,,,,Date
127.62,,,,,,,,5/4/15
128.4136,,,,,,,,4/27/15
129.73807,,,,,,,,4/20/15
124.23108,,,,,,,,4/13/15
126.5713,,,,,,,,4/6/15
124.79871,,,,,,,,3/30/15
122.73732,,,,,,,,3/23/15
125.3763,,,,,,,,3/16/15
123.0759,,,,,,,,3/9/15
126.07338,,,,,,,,3/2/15
127.92565,,,,,,,,2/23/15
128.96132,,,,,,,,2/17/15
126.55139,,,,,,,,2/9/15
118.43529,,,,,,,,2/2/15
116.214,,,,,,,,1/26/15
112.06776,,,,,,,,1/20/15
105.13419,,,,,,,,1/12/15
111.10559,,,,,,,,1/5/15
108.44723,,,,,,,,12/29/14
113.0696,,,,,,,,12/22/14
110.87744,,,,,,,,12/15/14
108.844,,,,,,,,12/8/14
114.07144,,,,,,,,12/1/14
117.96971,,,,,,,,11/24/14
115.52958,,,,,,,,11/17/14
113.25806,,,,,,,,11/10/14
108.12981,,,,,,,,11/3/14
106.66544,,,,,,,,10/27/14
103.9198,,,,,,,,10/20/14
96.46309,,,,,,,,10/13/14
99.48528,,,,,,,,10/6/14
98.389,,,,,,,,9/29/14
99.50504,,,,,,,,9/22/14
99.71244,,,,,,,,9/15/14
100.40379,,,,,,,,9/8/14
97.74703,,,,,,,,9/2/14
101.23341,,,,,,,,8/25/14
100.06799,,,,,,,,8/18/14
96.76926,,,,,,,,8/11/14
93.5693,,,,,,,,8/4/14
94.47221,,,,,,,,7/28/14
95.98565,,,,,,,,7/21/14
92.80153,,,,,,,,7/14/14
93.5779,,,,,,,,7/7/14
92.40842,,,,,,,,6/30/14
90.39378,,,,,,,,6/23/14
89.34223,,,,,,,,6/16/14
89.70585,,,,,,,,6/9/14
90.63386,,,,,,,,6/2/14
88.86911,,,,,,,,5/27/14
86.21988,,,,,,,,5/19/14
83.88654,,,,,,,,5/12/14
82.20602,,,,,,,,5/5/14
82.73232,,,,,,,,4/28/14
79.85068,,,,,,,,4/21/14
73.28884,,,,,,,,4/14/14
72.5447,,,,,,,,4/7/14
74.24938,,,,,,,,3/31/14
74.95303,,,,,,,,3/24/14
74.39598,,,,,,,,3/17/14
73.25393,,,,,,,,3/10/14
74.05671,,,,,,,,3/3/14
73.47033,,,,,,,,2/24/14
73.33212,,,,,,,,2/18/14
75.94848,,,,,,,,2/10/14
72.55447,,,,,,,,2/3/14
69.47478,,,,,,,,1/27/14
75.78525,,,,,,,,1/21/14
75.03581,,,,,,,,1/13/14
73.96303,,,,,,,,1/6/14
75.07884,,,,,,,,12/30/13
77.73099,,,,,,,,12/23/13
76.19465,,,,,,,,12/16/13
76.94547,,,,,,,,12/9/13
77.72127,,,,,,,,12/2/13
77.17307,,,,,,,,11/25/13
72.13941,,,,,,,,11/18/13
72.8597,,,,,,,,11/11/13
72.24488,,,,,,,,11/4/13
71.75242,,,,,,,,10/28/13
72.57062,,,,,,,,10/21/13
70.21535,,,,,,,,10/14/13
67.99667,,,,,,,,10/7/13
66.64725,,,,,,,,9/30/13
66.60862,,,,,,,,9/23/13
64.49204,,,,,,,,9/16/13
64.14572,,,,,,,,9/9/13
68.74313,,,,,,,,9/3/13
67.22538,,,,,,,,8/26/13
69.12946,,,,,,,,8/19/13
69.31022,,,,,,,,8/12/13
62.70386,,,,,,,,8/5/13
63.40147,,,,,,,,7/29/13
60.44756,,,,,,,,7/22/13
58.24892,,,,,,,,7/15/13
58.46275,,,,,,,,7/8/13
57.21677,,,,,,,,7/1/13
54.35332,,,,,,,,6/24/13
56.67944,,,,,,,,6/17/13
58.94799,,,,,,,,6/10/13
60.55996,,,,,,,,6/3/13
61.64557,,,,,,,,5/28/13
61.01779,,,,,,,,5/20/13
59.388,,,,,,,,5/13/13
62.08969,,,,,,,,5/6/13
61.27427,,,,,,,,4/29/13
56.81058,,,,,,,,4/22/13
53.1789,,,,,,,,4/15/13
58.52634,,,,,,,,4/8/13
57.62761,,,,,,,,4/1/13
60.27749,,,,,,,,3/25/13
62.89878,,,,,,,,3/18/13
60.41367,,,,,,,,3/11/13
58.78779,,,,,,,,3/4/13
58.61757,,,,,,,,2/25/13
61.38729,,,,,,,,2/19/13
62.66048,,,,,,,,2/11/13
64.67854,,,,,,,,2/4/13
61.41202,,,,,,,,1/28/13
59.55187,,,,,,,,1/22/13
67.69105,,,,,,,,1/14/13
70.4393,,,,,,,,1/7/13
71.34636,,,,,,,,12/31/12
68.98936,,,,,,,,12/24/12
70.30798,,,,,,,,12/17/12
69.01643,,,,,,,,12/10/12
72.1925,,,,,,,,12/3/12
79.23643,,,,,,,,11/26/12
77.37086,,,,,,,,11/19/12
71.43842,,,,,,,,11/12/12
74.06213,,,,,,,,11/5/12
77.73335,,,,,,,,10/31/12
81.399,,,,,,,,10/22/12
82.18604,,,,,,,,10/15/12
84.86385,,,,,,,,10/8/12
87.94731,,,,,,,,10/1/12
89.90278,,,,,,,,9/24/12
94.34872,,,,,,,,9/17/12
93.16143,,,,,,,,9/10/12
91.70055,,,,,,,,9/4/12
89.65211,,,,,,,,8/27/12
89.37988,,,,,,,,8/20/12
87.34356,,,,,,,,8/13/12
83.78438,,,,,,,,8/6/12
82.62103,,,,,,,,7/30/12
78.52287,,,,,,,,7/23/12
81.09126,,,,,,,,7/16/12
81.18118,,,,,,,,7/9/12
81.30329,,,,,,,,7/2/12
78.3672,,,,,,,,6/25/12
78.11224,,,,,,,,6/18/12
77.04274,,,,,,,,6/11/12
77.87339,,,,,,,,6/4/12
75.27949,,,,,,,,5/29/12
75.45393,,,,,,,,5/21/12
71.17191,,,,,,,,5/14/12
76.04705,,,,,,,,5/7/12
75.85114,,,,,,,,4/30/12
80.91682,,,,,,,,4/23/12
76.88843,,,,,,,,4/16/12
81.21607,,,,,,,,4/9/12
85.03378,,,,,,,,4/2/12
80.45387,,,,,,,,3/26/12
79.9842,,,,,,,,3/19/12
78.57789,,,,,,,,3/12/12
73.15659,,,,,,,,3/5/12
73.15793,,,,,,,,2/27/12
70.10241,,,,,,,,2/21/12
67.37969,,,,,,,,2/13/12
66.21223,,,,,,,,2/6/12
61.68465,,,,,,,,1/30/12
60.02069,,,,,,,,1/23/12
56.40023,,,,,,,,1/17/12
56.33448,,,,,,,,1/9/12
56.68203,,,,,,,,1/3/12
54.34711,,,,,,,,12/27/11
54.12302,,,,,,,,12/19/11
51.12923,,,,,,,,12/12/11
52.82003,,,,,,,,12/5/11
52.29401,,,,,,,,11/28/11
48.78761,,,,,,,,11/21/11
50.31335,,,,,,,,11/14/11
51.61231,,,,,,,,11/7/11
53.70837,,,,,,,,10/31/11
54.34041,,,,,,,,10/24/11
52.71939,,,,,,,,10/17/11
56.62835,,,,,,,,10/10/11
49.62362,,,,,,,,10/3/11
51.16949,,,,,,,,9/26/11
54.25318,,,,,,,,9/19/11
53.74327,,,,,,,,9/12/11
50.65419,,,,,,,,9/6/11
50.19392,,,,,,,,8/29/11
51.47276,,,,,,,,8/22/11
47.77581,,,,,,,,8/15/11
50.58844,,,,,,,,8/8/11
50.13623,,,,,,,,8/1/11
52.39867,,,,,,,,7/25/11
52.77709,,,,,,,,7/18/11
48.96877,,,,,,,,7/11/11
48.26963,,,,,,,,7/5/11
46.0622,,,,,,,,6/27/11
43.79304,,,,,,,,6/20/11
42.97582,,,,,,,,6/13/11
43.73265,,,,,,,,6/6/11
46.08636,,,,,,,,5/31/11
45.27719,,,,,,,,5/23/11
44.98331,,,,,,,,5/16/11
45.69184,,,,,,,,5/9/11
46.51845,,,,,,,,5/2/11
46.98409,,,,,,,,4/25/11
47.06058,,,,,,,,4/18/11
43.94199,,,,,,,,4/11/11
44.96184,,,,,,,,4/4/11
46.23665,,,,,,,,3/28/11
47.1733,,,,,,,,3/21/11
44.37275,,,,,,,,3/14/11
47.23369,,,,,,,,3/7/11
48.30855,,,,,,,,2/28/11
46.71973,,,,,,,,2/22/11
47.04179,,,,,,,,2/14/11
47.88585,,,,,,,,2/7/11
46.49698,,,,,,,,1/31/11
45.1014,,,,,,,,1/24/11
43.8427,,,,,,,,1/18/11
46.76268,,,,,,,,1/10/11
45.10408,,,,,,,,1/3/11
43.28446,,,,,,,,12/27/10
43.42402,,,,,,,,12/20/10
43.02279,,,,,,,,12/13/10
43.01608,,,,,,,,12/6/10
42.5974,,,,,,,,11/29/10
42.26998,,,,,,,,11/22/10
41.16022,,,,,,,,11/15/10
41.33468,,,,,,,,11/8/10
42.55581,,,,,,,,11/1/10
40.38863,,,,,,,,10/25/10
41.25953,,,,,,,,10/18/10
42.23509,,,,,,,,10/11/10
39.46137,,,,,,,,10/4/10
37.91148,,,,,,,,9/27/10
39.22654,,,,,,,,9/20/10
36.95201,,,,,,,,9/13/10
35.3471,,,,,,,,9/7/10
34.72445,,,,,,,,8/30/10
32.42308,,,,,,,,8/23/10
33.4993,,,,,,,,8/16/10
33.42683,,,,,,,,8/9/10
34.90158,,,,,,,,8/2/10
34.52048,,,,,,,,7/26/10
34.88146,,,,,,,,7/19/10
33.53418,,,,,,,,7/12/10
34.83851,,,,,,,,7/6/10
33.13698,,,,,,,,6/28/10
35.78858,,,,,,,,6/21/10
36.77757,,,,,,,,6/14/10
34.01861,,,,,,,,6/7/10
34.34737,,,,,,,,6/1/10
34.47083,,,,,,,,5/24/10
32.51702,,,,,,,,5/17/10
34.06021,,,,,,,,5/10/10
31.65016,,,,,,,,5/3/10
35.03577,,,,,,,,4/26/10
36.34279,,,,,,,,4/19/10
33.19871,,,,,,,,4/12/10
32.4459,,,,,,,,4/5/10
31.66491,,,,,,,,3/29/10
30.98456,,,,,,,,3/22/10
29.82382,,,,,,,,3/15/10
30.40755,,,,,,,,3/8/10
29.38099,,,,,,,,3/1/10
27.45804,,,,,,,,2/22/10
27.06218,,,,,,,,2/16/10
26.88907,,,,,,,,2/8/10
26.22886,,,,,,,,2/1/10
25.77261,,,,,,,,1/25/10
26.53615,,,,,,,,1/19/10
27.63383,,,,,,,,1/11/10
28.44569,,,,,,,,1/4/10
